"profile": "Profile",
    "logout": "Logout",
    "alerts": "Alerts",
    "securityAudit": "Security Audit",
    "users": "Users",
    "user": "User | Users",
    "add": "Add",
    "edit": "Edit",
    "search": "Search",
    "searchTag": "Search for a tag",
    "confirm": "Confirm",
    "email": "Email",
    "role": "Role",
    "lastLogin": "Last Login",
    "actions": "Actions",
    "delete": "Delete",
    "cancel": "Cancel",
    "close": "Close",
    "save": "Save",
    "confirmation": "Confirmation",
    "welcomeTo": "Welcome to",

    "noServices": "There are no services set up yet.",
    "addService": "Add a service",
    "yourService": "Your Services",
    "filter": "Filter",
    "overview": "Overview",
    "query": "Query | Queries",
    "status": "Status",
    "name": "Name",
    "location": "Location",
    "type": "Type",
    "cpuLoad": "Avg CPU load",
    "avgQueries": "Avg Queries",
    "avgTransactions": "Avg Transactions",
    "node": "Node | Nodes",
    "connector": "Connector | Connectors",
    "rebalancer": "Rebalancer",
    "storageAvb": "Storage Available",
    "memUtilization": "Mem Utilization",
    "readWriteLatency": "read/write lat.",
    "latency": "latency",
    "state": "State",
    "count": "Count",
    "time": "Time",
    "database": "Database",
    "reset": "Reset",
    "login": "Login",
    "label": "label | labels",
    "item": "item | items",
    "service": "Service | Services",
    "server": "Server | Servers",
    "maxscale": "Maxscale | Maxscales",
    "addLabel": "Add new label",
    "addProperty": "Add Property",
    "currentLabel": "Current labels",
    "createLabel": "Create this label",
    "labelSearchPlaceholder": "Start typing a label",
    "noResults": "No Results",
    "tag": "tag | tags",
    "machineLearning": "Machine Learning",
    "iAgree": "I Agree",
    "download": "Download",
    "description": "Description",
    "date": "Date",
    "fileName": "File Name",
    "fileSize": "File Size",
    "auditLogs": "Audit (Plugin) Logs",
    "riskLevel": "risk level",
    "small": "small",
    "medium": "medium",
    "high": "high",
    "resetDashboard": "Reset dashboard settings",
    "saveDashboard": "Save dashboard settings",
    "properties": "Properties",
    "organization": "Organization",
    "additionalProps": "Additional Properties",
    "serviceDetails": "Service Details",
    "serverDetails": "Server Details",
    "more": "more",
    "toggle": "Toggle",
    "fullScreen": "Fullscreen",
    "minimize": "Minimize",
    "minimizeDashboard": "Minimize dashboard",
    "maximizeDashboard": "Maximize dashboard",
    "selectTimeRange": "Select time range",
    "selectedTimeRangeDefault": "Last {min} minutes",
    "back": "Back",
    "goBack": "Go Back",
    "lastUpdate": "Last Update",
    "refresh": "Refresh",
    "refreshDashboard": "Refresh dashboard",
    "documentation": "Documentation",
    "support": "Support",
    "initializing": "Service is initializing ...",
    "monitoringServices": "MariaDB Monitoring Services",
    "topology": {
        "masterslave": "Primary/Replica",
        "standalone": "Single Server",
        "columnstore-standalone": "ColumnStore (Single Node) ",
        "htap": "HTAP (Single Node)",
        "expand": "Expand",
        "other": "Other"
    },
    "errors": {
      

 
        "unknown": "Something went wrong, please try again!",
        "noData": "No data available.",

        "fieldRequired": "{field} is required.",
        "emailRequired": "E-mail is required.",

        "passwordMatch": "Passwords doesn't match.",
        "emailUsed": "This e-mail is already in use!",
        "dashboardReset": "Dashboard {name} failed to reset!",
        "fetchUserDashboards": "Failed to retrieve dashboards!",
        "fetchServices": "Failed to retrieve services!",
        "fetchServers": "Failed to retrieve servers!",
        "fetchServiceId": "Failed to retrieve service with id {id}!",
        "fetchTags": "Failed to retrieve tags!",
        "serviceUnavailable": "Monitoring service is temporarily unavailable.",
        "refreshLater": "Please refresh in a few monutes."
    },
    "success": {
        "userDelete": "You have successfully deleted {name}!",
        "userAdded": "You have successfully added {name} as {role}!",
        "userChanged": "You have successfully changed {name}!"
    },
    "confirmations": {
        "delete": "Are you sure you want to delete {name}?"
    },
    "$vuetify": {
        "close": "Close",
        "dataIterator": {
            "pageText": "{0}-{1} of {2}",
            "noResultsText": "No matching records found",
            "loadingText": "Loading items..."
        },
        "dataTable": {
            "itemsPerPageText": "Rows per page:",
            "ariaLabel": {
                "sortDescending": ": Sorted descending. Activate to remove sorting.",
                "sortAscending": ": Sorted ascending. Activate to sort descending.",
                "sortNone": ": Not sorted. Activate to sort ascending."
            }
        },
        "dataFooter": {
            "itemsPerPageText": "Items per page:",
            "itemsPerPageAll": "All",
            "nextPage": "Next page",
            "prevPage": "Previous page",
            "firstPage": "First page",
            "lastPage": "Last page",
            "pageText": "{0}-{1} of {2}"
        },
        "datePicker": {
            "itemsSelected": "{0} selected"
        },
        "noDataText": "No data available",
        "carousel": {
            "prev": "Previous visual",
            "next": "Next visual"
        },
        "calendar": {
            "moreEvents": "{0} more"
        }
    }


